condition,refGroupSize,focalGroupSize,nItems,prevRate,difRate,difType,balanced,aStrength,bStrength
609,400,100,80,0.12,0.7,both,TRUE,0.8,2
610,400,100,80,0.12,0.7,both,FALSE,0.2,0.5
611,400,100,80,0.12,0.7,both,FALSE,0.2,1
612,400,100,80,0.12,0.7,both,FALSE,0.2,2
613,400,100,80,0.12,0.7,both,FALSE,0.5,0.5
614,400,100,80,0.12,0.7,both,FALSE,0.5,1
615,400,100,80,0.12,0.7,both,FALSE,0.5,2
616,400,100,80,0.12,0.7,both,FALSE,0.8,0.5
617,400,100,80,0.12,0.7,both,FALSE,0.8,1
618,400,100,80,0.12,0.7,both,FALSE,0.8,2
619,400,100,80,0.3,0.05,both,TRUE,0.2,0.5
620,400,100,80,0.3,0.05,both,TRUE,0.2,1
621,400,100,80,0.3,0.05,both,TRUE,0.2,2
622,400,100,80,0.3,0.05,both,TRUE,0.5,0.5
623,400,100,80,0.3,0.05,both,TRUE,0.5,1
624,400,100,80,0.3,0.05,both,TRUE,0.5,2
625,400,100,80,0.3,0.05,both,TRUE,0.8,0.5
626,400,100,80,0.3,0.05,both,TRUE,0.8,1
627,400,100,80,0.3,0.05,both,TRUE,0.8,2
628,400,100,80,0.3,0.05,both,FALSE,0.2,0.5
629,400,100,80,0.3,0.05,both,FALSE,0.2,1
630,400,100,80,0.3,0.05,both,FALSE,0.2,2
631,400,100,80,0.3,0.05,both,FALSE,0.5,0.5
632,400,100,80,0.3,0.05,both,FALSE,0.5,1
633,400,100,80,0.3,0.05,both,FALSE,0.5,2
634,400,100,80,0.3,0.05,both,FALSE,0.8,0.5
635,400,100,80,0.3,0.05,both,FALSE,0.8,1
636,400,100,80,0.3,0.05,both,FALSE,0.8,2
637,400,100,80,0.3,0.4,both,TRUE,0.2,0.5
638,400,100,80,0.3,0.4,both,TRUE,0.2,1
639,400,100,80,0.3,0.4,both,TRUE,0.2,2
640,400,100,80,0.3,0.4,both,TRUE,0.5,0.5
641,400,100,80,0.3,0.4,both,TRUE,0.5,1
642,400,100,80,0.3,0.4,both,TRUE,0.5,2
643,400,100,80,0.3,0.4,both,TRUE,0.8,0.5
644,400,100,80,0.3,0.4,both,TRUE,0.8,1
645,400,100,80,0.3,0.4,both,TRUE,0.8,2
646,400,100,80,0.3,0.4,both,FALSE,0.2,0.5
647,400,100,80,0.3,0.4,both,FALSE,0.2,1
648,400,100,80,0.3,0.4,both,FALSE,0.2,2
649,400,100,80,0.3,0.4,both,FALSE,0.5,0.5
650,400,100,80,0.3,0.4,both,FALSE,0.5,1
651,400,100,80,0.3,0.4,both,FALSE,0.5,2
652,400,100,80,0.3,0.4,both,FALSE,0.8,0.5
653,400,100,80,0.3,0.4,both,FALSE,0.8,1
654,400,100,80,0.3,0.4,both,FALSE,0.8,2
655,400,100,80,0.3,0.7,both,TRUE,0.2,0.5
656,400,100,80,0.3,0.7,both,TRUE,0.2,1
657,400,100,80,0.3,0.7,both,TRUE,0.2,2
658,400,100,80,0.3,0.7,both,TRUE,0.5,0.5
659,400,100,80,0.3,0.7,both,TRUE,0.5,1
660,400,100,80,0.3,0.7,both,TRUE,0.5,2
661,400,100,80,0.3,0.7,both,TRUE,0.8,0.5
662,400,100,80,0.3,0.7,both,TRUE,0.8,1
663,400,100,80,0.3,0.7,both,TRUE,0.8,2
664,400,100,80,0.3,0.7,both,FALSE,0.2,0.5
665,400,100,80,0.3,0.7,both,FALSE,0.2,1
666,400,100,80,0.3,0.7,both,FALSE,0.2,2
667,400,100,80,0.3,0.7,both,FALSE,0.5,0.5
668,400,100,80,0.3,0.7,both,FALSE,0.5,1
669,400,100,80,0.3,0.7,both,FALSE,0.5,2
670,400,100,80,0.3,0.7,both,FALSE,0.8,0.5
671,400,100,80,0.3,0.7,both,FALSE,0.8,1
672,400,100,80,0.3,0.7,both,FALSE,0.8,2
673,2000,2000,40,0.12,0.05,both,TRUE,0.2,0.5
674,2000,2000,40,0.12,0.05,both,TRUE,0.2,1
675,2000,2000,40,0.12,0.05,both,TRUE,0.2,2
676,2000,2000,40,0.12,0.05,both,TRUE,0.5,0.5
677,2000,2000,40,0.12,0.05,both,TRUE,0.5,1
678,2000,2000,40,0.12,0.05,both,TRUE,0.5,2
679,2000,2000,40,0.12,0.05,both,TRUE,0.8,0.5
680,2000,2000,40,0.12,0.05,both,TRUE,0.8,1
681,2000,2000,40,0.12,0.05,both,TRUE,0.8,2
682,2000,2000,40,0.12,0.05,both,FALSE,0.2,0.5
683,2000,2000,40,0.12,0.05,both,FALSE,0.2,1
684,2000,2000,40,0.12,0.05,both,FALSE,0.2,2
685,2000,2000,40,0.12,0.05,both,FALSE,0.5,0.5
686,2000,2000,40,0.12,0.05,both,FALSE,0.5,1
687,2000,2000,40,0.12,0.05,both,FALSE,0.5,2
688,2000,2000,40,0.12,0.05,both,FALSE,0.8,0.5
689,2000,2000,40,0.12,0.05,both,FALSE,0.8,1
690,2000,2000,40,0.12,0.05,both,FALSE,0.8,2
691,2000,2000,40,0.12,0.4,both,TRUE,0.2,0.5
692,2000,2000,40,0.12,0.4,both,TRUE,0.2,1
693,2000,2000,40,0.12,0.4,both,TRUE,0.2,2
694,2000,2000,40,0.12,0.4,both,TRUE,0.5,0.5
695,2000,2000,40,0.12,0.4,both,TRUE,0.5,1
696,2000,2000,40,0.12,0.4,both,TRUE,0.5,2
697,2000,2000,40,0.12,0.4,both,TRUE,0.8,0.5
698,2000,2000,40,0.12,0.4,both,TRUE,0.8,1
699,2000,2000,40,0.12,0.4,both,TRUE,0.8,2
700,2000,2000,40,0.12,0.4,both,FALSE,0.2,0.5
701,2000,2000,40,0.12,0.4,both,FALSE,0.2,1
702,2000,2000,40,0.12,0.4,both,FALSE,0.2,2
703,2000,2000,40,0.12,0.4,both,FALSE,0.5,0.5
704,2000,2000,40,0.12,0.4,both,FALSE,0.5,1
705,2000,2000,40,0.12,0.4,both,FALSE,0.5,2
706,2000,2000,40,0.12,0.4,both,FALSE,0.8,0.5
707,2000,2000,40,0.12,0.4,both,FALSE,0.8,1
708,2000,2000,40,0.12,0.4,both,FALSE,0.8,2
709,2000,2000,40,0.12,0.7,both,TRUE,0.2,0.5
710,2000,2000,40,0.12,0.7,both,TRUE,0.2,1
711,2000,2000,40,0.12,0.7,both,TRUE,0.2,2
712,2000,2000,40,0.12,0.7,both,TRUE,0.5,0.5
713,2000,2000,40,0.12,0.7,both,TRUE,0.5,1
714,2000,2000,40,0.12,0.7,both,TRUE,0.5,2
715,2000,2000,40,0.12,0.7,both,TRUE,0.8,0.5
716,2000,2000,40,0.12,0.7,both,TRUE,0.8,1
717,2000,2000,40,0.12,0.7,both,TRUE,0.8,2
718,2000,2000,40,0.12,0.7,both,FALSE,0.2,0.5
719,2000,2000,40,0.12,0.7,both,FALSE,0.2,1
720,2000,2000,40,0.12,0.7,both,FALSE,0.2,2
721,2000,2000,40,0.12,0.7,both,FALSE,0.5,0.5
722,2000,2000,40,0.12,0.7,both,FALSE,0.5,1
723,2000,2000,40,0.12,0.7,both,FALSE,0.5,2
724,2000,2000,40,0.12,0.7,both,FALSE,0.8,0.5
725,2000,2000,40,0.12,0.7,both,FALSE,0.8,1
726,2000,2000,40,0.12,0.7,both,FALSE,0.8,2
727,2000,2000,40,0.3,0.05,both,TRUE,0.2,0.5
728,2000,2000,40,0.3,0.05,both,TRUE,0.2,1
729,2000,2000,40,0.3,0.05,both,TRUE,0.2,2
730,2000,2000,40,0.3,0.05,both,TRUE,0.5,0.5
731,2000,2000,40,0.3,0.05,both,TRUE,0.5,1
732,2000,2000,40,0.3,0.05,both,TRUE,0.5,2
733,2000,2000,40,0.3,0.05,both,TRUE,0.8,0.5
734,2000,2000,40,0.3,0.05,both,TRUE,0.8,1
735,2000,2000,40,0.3,0.05,both,TRUE,0.8,2
736,2000,2000,40,0.3,0.05,both,FALSE,0.2,0.5
737,2000,2000,40,0.3,0.05,both,FALSE,0.2,1
738,2000,2000,40,0.3,0.05,both,FALSE,0.2,2
739,2000,2000,40,0.3,0.05,both,FALSE,0.5,0.5
740,2000,2000,40,0.3,0.05,both,FALSE,0.5,1
741,2000,2000,40,0.3,0.05,both,FALSE,0.5,2
742,2000,2000,40,0.3,0.05,both,FALSE,0.8,0.5
743,2000,2000,40,0.3,0.05,both,FALSE,0.8,1
744,2000,2000,40,0.3,0.05,both,FALSE,0.8,2
745,2000,2000,40,0.3,0.4,both,TRUE,0.2,0.5
746,2000,2000,40,0.3,0.4,both,TRUE,0.2,1
747,2000,2000,40,0.3,0.4,both,TRUE,0.2,2
748,2000,2000,40,0.3,0.4,both,TRUE,0.5,0.5
749,2000,2000,40,0.3,0.4,both,TRUE,0.5,1
750,2000,2000,40,0.3,0.4,both,TRUE,0.5,2
751,2000,2000,40,0.3,0.4,both,TRUE,0.8,0.5
752,2000,2000,40,0.3,0.4,both,TRUE,0.8,1
753,2000,2000,40,0.3,0.4,both,TRUE,0.8,2
754,2000,2000,40,0.3,0.4,both,FALSE,0.2,0.5
755,2000,2000,40,0.3,0.4,both,FALSE,0.2,1
756,2000,2000,40,0.3,0.4,both,FALSE,0.2,2
757,2000,2000,40,0.3,0.4,both,FALSE,0.5,0.5
758,2000,2000,40,0.3,0.4,both,FALSE,0.5,1
759,2000,2000,40,0.3,0.4,both,FALSE,0.5,2
760,2000,2000,40,0.3,0.4,both,FALSE,0.8,0.5
761,2000,2000,40,0.3,0.4,both,FALSE,0.8,1
762,2000,2000,40,0.3,0.4,both,FALSE,0.8,2
763,2000,2000,40,0.3,0.7,both,TRUE,0.2,0.5
764,2000,2000,40,0.3,0.7,both,TRUE,0.2,1
765,2000,2000,40,0.3,0.7,both,TRUE,0.2,2
766,2000,2000,40,0.3,0.7,both,TRUE,0.5,0.5
767,2000,2000,40,0.3,0.7,both,TRUE,0.5,1
768,2000,2000,40,0.3,0.7,both,TRUE,0.5,2
769,2000,2000,40,0.3,0.7,both,TRUE,0.8,0.5
770,2000,2000,40,0.3,0.7,both,TRUE,0.8,1
771,2000,2000,40,0.3,0.7,both,TRUE,0.8,2
772,2000,2000,40,0.3,0.7,both,FALSE,0.2,0.5
773,2000,2000,40,0.3,0.7,both,FALSE,0.2,1
774,2000,2000,40,0.3,0.7,both,FALSE,0.2,2
775,2000,2000,40,0.3,0.7,both,FALSE,0.5,0.5
776,2000,2000,40,0.3,0.7,both,FALSE,0.5,1
777,2000,2000,40,0.3,0.7,both,FALSE,0.5,2
778,2000,2000,40,0.3,0.7,both,FALSE,0.8,0.5
779,2000,2000,40,0.3,0.7,both,FALSE,0.8,1
780,2000,2000,40,0.3,0.7,both,FALSE,0.8,2
781,2000,2000,80,0.12,0.05,both,TRUE,0.2,0.5
782,2000,2000,80,0.12,0.05,both,TRUE,0.2,1
783,2000,2000,80,0.12,0.05,both,TRUE,0.2,2
784,2000,2000,80,0.12,0.05,both,TRUE,0.5,0.5
785,2000,2000,80,0.12,0.05,both,TRUE,0.5,1
786,2000,2000,80,0.12,0.05,both,TRUE,0.5,2
787,2000,2000,80,0.12,0.05,both,TRUE,0.8,0.5
788,2000,2000,80,0.12,0.05,both,TRUE,0.8,1
789,2000,2000,80,0.12,0.05,both,TRUE,0.8,2
790,2000,2000,80,0.12,0.05,both,FALSE,0.2,0.5
791,2000,2000,80,0.12,0.05,both,FALSE,0.2,1
792,2000,2000,80,0.12,0.05,both,FALSE,0.2,2
793,2000,2000,80,0.12,0.05,both,FALSE,0.5,0.5
794,2000,2000,80,0.12,0.05,both,FALSE,0.5,1
795,2000,2000,80,0.12,0.05,both,FALSE,0.5,2
796,2000,2000,80,0.12,0.05,both,FALSE,0.8,0.5
797,2000,2000,80,0.12,0.05,both,FALSE,0.8,1
798,2000,2000,80,0.12,0.05,both,FALSE,0.8,2
799,2000,2000,80,0.12,0.4,both,TRUE,0.2,0.5
800,2000,2000,80,0.12,0.4,both,TRUE,0.2,1
801,2000,2000,80,0.12,0.4,both,TRUE,0.2,2
802,2000,2000,80,0.12,0.4,both,TRUE,0.5,0.5
803,2000,2000,80,0.12,0.4,both,TRUE,0.5,1
804,2000,2000,80,0.12,0.4,both,TRUE,0.5,2
805,2000,2000,80,0.12,0.4,both,TRUE,0.8,0.5
806,2000,2000,80,0.12,0.4,both,TRUE,0.8,1
807,2000,2000,80,0.12,0.4,both,TRUE,0.8,2
808,2000,2000,80,0.12,0.4,both,FALSE,0.2,0.5
809,2000,2000,80,0.12,0.4,both,FALSE,0.2,1
810,2000,2000,80,0.12,0.4,both,FALSE,0.2,2
811,2000,2000,80,0.12,0.4,both,FALSE,0.5,0.5
812,2000,2000,80,0.12,0.4,both,FALSE,0.5,1
813,2000,2000,80,0.12,0.4,both,FALSE,0.5,2
814,2000,2000,80,0.12,0.4,both,FALSE,0.8,0.5
815,2000,2000,80,0.12,0.4,both,FALSE,0.8,1
816,2000,2000,80,0.12,0.4,both,FALSE,0.8,2
817,2000,2000,80,0.12,0.7,both,TRUE,0.2,0.5
818,2000,2000,80,0.12,0.7,both,TRUE,0.2,1
819,2000,2000,80,0.12,0.7,both,TRUE,0.2,2
820,2000,2000,80,0.12,0.7,both,TRUE,0.5,0.5
821,2000,2000,80,0.12,0.7,both,TRUE,0.5,1
822,2000,2000,80,0.12,0.7,both,TRUE,0.5,2
823,2000,2000,80,0.12,0.7,both,TRUE,0.8,0.5
824,2000,2000,80,0.12,0.7,both,TRUE,0.8,1
825,2000,2000,80,0.12,0.7,both,TRUE,0.8,2
826,2000,2000,80,0.12,0.7,both,FALSE,0.2,0.5
827,2000,2000,80,0.12,0.7,both,FALSE,0.2,1
828,2000,2000,80,0.12,0.7,both,FALSE,0.2,2
829,2000,2000,80,0.12,0.7,both,FALSE,0.5,0.5
830,2000,2000,80,0.12,0.7,both,FALSE,0.5,1
831,2000,2000,80,0.12,0.7,both,FALSE,0.5,2
832,2000,2000,80,0.12,0.7,both,FALSE,0.8,0.5
833,2000,2000,80,0.12,0.7,both,FALSE,0.8,1
834,2000,2000,80,0.12,0.7,both,FALSE,0.8,2
835,2000,2000,80,0.3,0.05,both,TRUE,0.2,0.5
836,2000,2000,80,0.3,0.05,both,TRUE,0.2,1
837,2000,2000,80,0.3,0.05,both,TRUE,0.2,2
838,2000,2000,80,0.3,0.05,both,TRUE,0.5,0.5
839,2000,2000,80,0.3,0.05,both,TRUE,0.5,1
840,2000,2000,80,0.3,0.05,both,TRUE,0.5,2
841,2000,2000,80,0.3,0.05,both,TRUE,0.8,0.5
842,2000,2000,80,0.3,0.05,both,TRUE,0.8,1
843,2000,2000,80,0.3,0.05,both,TRUE,0.8,2
844,2000,2000,80,0.3,0.05,both,FALSE,0.2,0.5
845,2000,2000,80,0.3,0.05,both,FALSE,0.2,1
846,2000,2000,80,0.3,0.05,both,FALSE,0.2,2
847,2000,2000,80,0.3,0.05,both,FALSE,0.5,0.5
848,2000,2000,80,0.3,0.05,both,FALSE,0.5,1
849,2000,2000,80,0.3,0.05,both,FALSE,0.5,2
850,2000,2000,80,0.3,0.05,both,FALSE,0.8,0.5
851,2000,2000,80,0.3,0.05,both,FALSE,0.8,1
852,2000,2000,80,0.3,0.05,both,FALSE,0.8,2
853,2000,2000,80,0.3,0.4,both,TRUE,0.2,0.5
854,2000,2000,80,0.3,0.4,both,TRUE,0.2,1
855,2000,2000,80,0.3,0.4,both,TRUE,0.2,2
856,2000,2000,80,0.3,0.4,both,TRUE,0.5,0.5
857,2000,2000,80,0.3,0.4,both,TRUE,0.5,1
858,2000,2000,80,0.3,0.4,both,TRUE,0.5,2
859,2000,2000,80,0.3,0.4,both,TRUE,0.8,0.5
860,2000,2000,80,0.3,0.4,both,TRUE,0.8,1
861,2000,2000,80,0.3,0.4,both,TRUE,0.8,2
862,2000,2000,80,0.3,0.4,both,FALSE,0.2,0.5
863,2000,2000,80,0.3,0.4,both,FALSE,0.2,1
864,2000,2000,80,0.3,0.4,both,FALSE,0.2,2
865,2000,2000,80,0.3,0.4,both,FALSE,0.5,0.5
866,2000,2000,80,0.3,0.4,both,FALSE,0.5,1
867,2000,2000,80,0.3,0.4,both,FALSE,0.5,2
868,2000,2000,80,0.3,0.4,both,FALSE,0.8,0.5
869,2000,2000,80,0.3,0.4,both,FALSE,0.8,1
870,2000,2000,80,0.3,0.4,both,FALSE,0.8,2
871,2000,2000,80,0.3,0.7,both,TRUE,0.2,0.5
872,2000,2000,80,0.3,0.7,both,TRUE,0.2,1
873,2000,2000,80,0.3,0.7,both,TRUE,0.2,2
874,2000,2000,80,0.3,0.7,both,TRUE,0.5,0.5
875,2000,2000,80,0.3,0.7,both,TRUE,0.5,1
876,2000,2000,80,0.3,0.7,both,TRUE,0.5,2
877,2000,2000,80,0.3,0.7,both,TRUE,0.8,0.5
878,2000,2000,80,0.3,0.7,both,TRUE,0.8,1
879,2000,2000,80,0.3,0.7,both,TRUE,0.8,2
880,2000,2000,80,0.3,0.7,both,FALSE,0.2,0.5
881,2000,2000,80,0.3,0.7,both,FALSE,0.2,1
882,2000,2000,80,0.3,0.7,both,FALSE,0.2,2
883,2000,2000,80,0.3,0.7,both,FALSE,0.5,0.5
884,2000,2000,80,0.3,0.7,both,FALSE,0.5,1
885,2000,2000,80,0.3,0.7,both,FALSE,0.5,2
886,2000,2000,80,0.3,0.7,both,FALSE,0.8,0.5
887,2000,2000,80,0.3,0.7,both,FALSE,0.8,1
888,2000,2000,80,0.3,0.7,both,FALSE,0.8,2
889,2000,1000,40,0.12,0.05,both,TRUE,0.2,0.5
890,2000,1000,40,0.12,0.05,both,TRUE,0.2,1
891,2000,1000,40,0.12,0.05,both,TRUE,0.2,2
892,2000,1000,40,0.12,0.05,both,TRUE,0.5,0.5
893,2000,1000,40,0.12,0.05,both,TRUE,0.5,1
894,2000,1000,40,0.12,0.05,both,TRUE,0.5,2
895,2000,1000,40,0.12,0.05,both,TRUE,0.8,0.5
896,2000,1000,40,0.12,0.05,both,TRUE,0.8,1
897,2000,1000,40,0.12,0.05,both,TRUE,0.8,2
898,2000,1000,40,0.12,0.05,both,FALSE,0.2,0.5
899,2000,1000,40,0.12,0.05,both,FALSE,0.2,1
900,2000,1000,40,0.12,0.05,both,FALSE,0.2,2
901,2000,1000,40,0.12,0.05,both,FALSE,0.5,0.5
902,2000,1000,40,0.12,0.05,both,FALSE,0.5,1
903,2000,1000,40,0.12,0.05,both,FALSE,0.5,2
904,2000,1000,40,0.12,0.05,both,FALSE,0.8,0.5
905,2000,1000,40,0.12,0.05,both,FALSE,0.8,1
906,2000,1000,40,0.12,0.05,both,FALSE,0.8,2
907,2000,1000,40,0.12,0.4,both,TRUE,0.2,0.5
908,2000,1000,40,0.12,0.4,both,TRUE,0.2,1
909,2000,1000,40,0.12,0.4,both,TRUE,0.2,2
910,2000,1000,40,0.12,0.4,both,TRUE,0.5,0.5
911,2000,1000,40,0.12,0.4,both,TRUE,0.5,1
912,2000,1000,40,0.12,0.4,both,TRUE,0.5,2
913,2000,1000,40,0.12,0.4,both,TRUE,0.8,0.5
914,2000,1000,40,0.12,0.4,both,TRUE,0.8,1
915,2000,1000,40,0.12,0.4,both,TRUE,0.8,2
916,2000,1000,40,0.12,0.4,both,FALSE,0.2,0.5
917,2000,1000,40,0.12,0.4,both,FALSE,0.2,1
918,2000,1000,40,0.12,0.4,both,FALSE,0.2,2
919,2000,1000,40,0.12,0.4,both,FALSE,0.5,0.5
920,2000,1000,40,0.12,0.4,both,FALSE,0.5,1
921,2000,1000,40,0.12,0.4,both,FALSE,0.5,2
922,2000,1000,40,0.12,0.4,both,FALSE,0.8,0.5
923,2000,1000,40,0.12,0.4,both,FALSE,0.8,1
924,2000,1000,40,0.12,0.4,both,FALSE,0.8,2
925,2000,1000,40,0.12,0.7,both,TRUE,0.2,0.5
926,2000,1000,40,0.12,0.7,both,TRUE,0.2,1
927,2000,1000,40,0.12,0.7,both,TRUE,0.2,2
928,2000,1000,40,0.12,0.7,both,TRUE,0.5,0.5
929,2000,1000,40,0.12,0.7,both,TRUE,0.5,1
930,2000,1000,40,0.12,0.7,both,TRUE,0.5,2
931,2000,1000,40,0.12,0.7,both,TRUE,0.8,0.5
932,2000,1000,40,0.12,0.7,both,TRUE,0.8,1
933,2000,1000,40,0.12,0.7,both,TRUE,0.8,2
934,2000,1000,40,0.12,0.7,both,FALSE,0.2,0.5
935,2000,1000,40,0.12,0.7,both,FALSE,0.2,1
936,2000,1000,40,0.12,0.7,both,FALSE,0.2,2
937,2000,1000,40,0.12,0.7,both,FALSE,0.5,0.5
938,2000,1000,40,0.12,0.7,both,FALSE,0.5,1
939,2000,1000,40,0.12,0.7,both,FALSE,0.5,2
940,2000,1000,40,0.12,0.7,both,FALSE,0.8,0.5
941,2000,1000,40,0.12,0.7,both,FALSE,0.8,1
942,2000,1000,40,0.12,0.7,both,FALSE,0.8,2
943,2000,1000,40,0.3,0.05,both,TRUE,0.2,0.5
944,2000,1000,40,0.3,0.05,both,TRUE,0.2,1
945,2000,1000,40,0.3,0.05,both,TRUE,0.2,2
946,2000,1000,40,0.3,0.05,both,TRUE,0.5,0.5
947,2000,1000,40,0.3,0.05,both,TRUE,0.5,1
948,2000,1000,40,0.3,0.05,both,TRUE,0.5,2
949,2000,1000,40,0.3,0.05,both,TRUE,0.8,0.5
950,2000,1000,40,0.3,0.05,both,TRUE,0.8,1
951,2000,1000,40,0.3,0.05,both,TRUE,0.8,2
952,2000,1000,40,0.3,0.05,both,FALSE,0.2,0.5
953,2000,1000,40,0.3,0.05,both,FALSE,0.2,1
954,2000,1000,40,0.3,0.05,both,FALSE,0.2,2
955,2000,1000,40,0.3,0.05,both,FALSE,0.5,0.5
956,2000,1000,40,0.3,0.05,both,FALSE,0.5,1
957,2000,1000,40,0.3,0.05,both,FALSE,0.5,2
958,2000,1000,40,0.3,0.05,both,FALSE,0.8,0.5
959,2000,1000,40,0.3,0.05,both,FALSE,0.8,1
960,2000,1000,40,0.3,0.05,both,FALSE,0.8,2
961,2000,1000,40,0.3,0.4,both,TRUE,0.2,0.5
962,2000,1000,40,0.3,0.4,both,TRUE,0.2,1
963,2000,1000,40,0.3,0.4,both,TRUE,0.2,2
964,2000,1000,40,0.3,0.4,both,TRUE,0.5,0.5
965,2000,1000,40,0.3,0.4,both,TRUE,0.5,1
966,2000,1000,40,0.3,0.4,both,TRUE,0.5,2
967,2000,1000,40,0.3,0.4,both,TRUE,0.8,0.5
968,2000,1000,40,0.3,0.4,both,TRUE,0.8,1
969,2000,1000,40,0.3,0.4,both,TRUE,0.8,2
970,2000,1000,40,0.3,0.4,both,FALSE,0.2,0.5
971,2000,1000,40,0.3,0.4,both,FALSE,0.2,1
972,2000,1000,40,0.3,0.4,both,FALSE,0.2,2
973,2000,1000,40,0.3,0.4,both,FALSE,0.5,0.5
974,2000,1000,40,0.3,0.4,both,FALSE,0.5,1
975,2000,1000,40,0.3,0.4,both,FALSE,0.5,2
976,2000,1000,40,0.3,0.4,both,FALSE,0.8,0.5
977,2000,1000,40,0.3,0.4,both,FALSE,0.8,1
978,2000,1000,40,0.3,0.4,both,FALSE,0.8,2
979,2000,1000,40,0.3,0.7,both,TRUE,0.2,0.5
980,2000,1000,40,0.3,0.7,both,TRUE,0.2,1
981,2000,1000,40,0.3,0.7,both,TRUE,0.2,2
982,2000,1000,40,0.3,0.7,both,TRUE,0.5,0.5
983,2000,1000,40,0.3,0.7,both,TRUE,0.5,1
984,2000,1000,40,0.3,0.7,both,TRUE,0.5,2
985,2000,1000,40,0.3,0.7,both,TRUE,0.8,0.5
986,2000,1000,40,0.3,0.7,both,TRUE,0.8,1
987,2000,1000,40,0.3,0.7,both,TRUE,0.8,2
988,2000,1000,40,0.3,0.7,both,FALSE,0.2,0.5
989,2000,1000,40,0.3,0.7,both,FALSE,0.2,1
990,2000,1000,40,0.3,0.7,both,FALSE,0.2,2
991,2000,1000,40,0.3,0.7,both,FALSE,0.5,0.5
992,2000,1000,40,0.3,0.7,both,FALSE,0.5,1
993,2000,1000,40,0.3,0.7,both,FALSE,0.5,2
994,2000,1000,40,0.3,0.7,both,FALSE,0.8,0.5
995,2000,1000,40,0.3,0.7,both,FALSE,0.8,1
996,2000,1000,40,0.3,0.7,both,FALSE,0.8,2
997,2000,1000,80,0.12,0.05,both,TRUE,0.2,0.5
998,2000,1000,80,0.12,0.05,both,TRUE,0.2,1
999,2000,1000,80,0.12,0.05,both,TRUE,0.2,2
1000,2000,1000,80,0.12,0.05,both,TRUE,0.5,0.5
1001,2000,1000,80,0.12,0.05,both,TRUE,0.5,1
1002,2000,1000,80,0.12,0.05,both,TRUE,0.5,2
1003,2000,1000,80,0.12,0.05,both,TRUE,0.8,0.5
1004,2000,1000,80,0.12,0.05,both,TRUE,0.8,1
1005,2000,1000,80,0.12,0.05,both,TRUE,0.8,2
1006,2000,1000,80,0.12,0.05,both,FALSE,0.2,0.5
1007,2000,1000,80,0.12,0.05,both,FALSE,0.2,1
1008,2000,1000,80,0.12,0.05,both,FALSE,0.2,2
1009,2000,1000,80,0.12,0.05,both,FALSE,0.5,0.5
1010,2000,1000,80,0.12,0.05,both,FALSE,0.5,1
1011,2000,1000,80,0.12,0.05,both,FALSE,0.5,2
1012,2000,1000,80,0.12,0.05,both,FALSE,0.8,0.5
1013,2000,1000,80,0.12,0.05,both,FALSE,0.8,1
1014,2000,1000,80,0.12,0.05,both,FALSE,0.8,2
1015,2000,1000,80,0.12,0.4,both,TRUE,0.2,0.5
1016,2000,1000,80,0.12,0.4,both,TRUE,0.2,1
1017,2000,1000,80,0.12,0.4,both,TRUE,0.2,2
1018,2000,1000,80,0.12,0.4,both,TRUE,0.5,0.5
1019,2000,1000,80,0.12,0.4,both,TRUE,0.5,1
1020,2000,1000,80,0.12,0.4,both,TRUE,0.5,2
1021,2000,1000,80,0.12,0.4,both,TRUE,0.8,0.5
1022,2000,1000,80,0.12,0.4,both,TRUE,0.8,1
1023,2000,1000,80,0.12,0.4,both,TRUE,0.8,2
1024,2000,1000,80,0.12,0.4,both,FALSE,0.2,0.5
1025,2000,1000,80,0.12,0.4,both,FALSE,0.2,1
1026,2000,1000,80,0.12,0.4,both,FALSE,0.2,2
1027,2000,1000,80,0.12,0.4,both,FALSE,0.5,0.5
1028,2000,1000,80,0.12,0.4,both,FALSE,0.5,1
1029,2000,1000,80,0.12,0.4,both,FALSE,0.5,2
1030,2000,1000,80,0.12,0.4,both,FALSE,0.8,0.5
1031,2000,1000,80,0.12,0.4,both,FALSE,0.8,1
1032,2000,1000,80,0.12,0.4,both,FALSE,0.8,2
1033,2000,1000,80,0.12,0.7,both,TRUE,0.2,0.5
1034,2000,1000,80,0.12,0.7,both,TRUE,0.2,1
1035,2000,1000,80,0.12,0.7,both,TRUE,0.2,2
1036,2000,1000,80,0.12,0.7,both,TRUE,0.5,0.5
1037,2000,1000,80,0.12,0.7,both,TRUE,0.5,1
1038,2000,1000,80,0.12,0.7,both,TRUE,0.5,2
1039,2000,1000,80,0.12,0.7,both,TRUE,0.8,0.5
1040,2000,1000,80,0.12,0.7,both,TRUE,0.8,1
1041,2000,1000,80,0.12,0.7,both,TRUE,0.8,2
1042,2000,1000,80,0.12,0.7,both,FALSE,0.2,0.5
1043,2000,1000,80,0.12,0.7,both,FALSE,0.2,1
1044,2000,1000,80,0.12,0.7,both,FALSE,0.2,2
1045,2000,1000,80,0.12,0.7,both,FALSE,0.5,0.5
1046,2000,1000,80,0.12,0.7,both,FALSE,0.5,1
1047,2000,1000,80,0.12,0.7,both,FALSE,0.5,2
1048,2000,1000,80,0.12,0.7,both,FALSE,0.8,0.5
1049,2000,1000,80,0.12,0.7,both,FALSE,0.8,1
1050,2000,1000,80,0.12,0.7,both,FALSE,0.8,2
